"0","aa<-(classSurvey$性別 == ""男"")"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","bb<-(classSurvey$本學期學分數 > 20)"
"0","cc<-(classSurvey$性別 == ""男"" | "
"0","    classSurvey$本學期學分數 > 20)"
"0","cbind(aa,bb,cc)"
"1","     "
"1","    aa"
"1","    bb"
"1","    cc"
"1","
 [1,]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","
 [2,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [3,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [4,]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
 [5,]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","
 [6,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [7,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
 [8,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
 [9,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[10,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
[11,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[12,]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
[13,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[14,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
[15,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
[16,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[17,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[18,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[19,]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","
[20,]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","
[21,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[22,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[23,]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
[24,]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
[25,]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
[26,]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","
[27,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[28,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[29,]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
[30,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[31,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[32,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[33,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[34,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[35,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
[36,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[37,]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
[38,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[39,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[40,]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
[41,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[42,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[43,]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
[44,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
[45,]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
[46,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[47,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[48,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[49,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[50,]"
"1","  TRUE"
"1","  TRUE"
"1","  TRUE"
"1","
[51,]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","
[52,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[53,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[54,]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","
[55,]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
[56,]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","
[57,]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","
[58,]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","
"
